300|||anonymous|400|Sesión anónima inválida||http://127.0.0.1:8000/info|GET|127.0.0.1|2025-04-10 11:35:56.495261
301|||anonymous|400|Sesión anónima inválida||http://127.0.0.1:8000/v1/gamification/me|GET|127.0.0.1|2025-04-10 11:35:56.596696
302|||anonymous|400|Sesión anónima inválida||http://127.0.0.1:8000/info|GET|127.0.0.1|2025-04-10 11:36:26.489769
303|||anonymous|400|Sesión anónima inválida||http://127.0.0.1:8000/v1/gamification/me|GET|127.0.0.1|2025-04-10 11:36:26.555705
304|||anonymous|400|Sesión anónima inválida||http://127.0.0.1:8000/info|GET|127.0.0.1|2025-04-10 11:36:56.489765
305|||anonymous|400|Sesión anónima inválida||http://127.0.0.1:8000/v1/gamification/me|GET|127.0.0.1|2025-04-10 11:36:56.573858
306|||anonymous|400|Sesión anónima inválida||http://127.0.0.1:8000/info|GET|127.0.0.1|2025-04-10 11:37:26.489897
307|||anonymous|400|Sesión anónima inválida||http://127.0.0.1:8000/v1/gamification/me|GET|127.0.0.1|2025-04-10 11:37:26.551079
308|||anonymous|400|Sesión anónima inválida||http://127.0.0.1:8000/info|GET|127.0.0.1|2025-04-10 11:37:56.490320
309|||anonymous|400|Sesión anónima inválida||http://127.0.0.1:8000/v1/gamification/me|GET|127.0.0.1|2025-04-10 11:37:56.551509
310|||anonymous|400|Sesión anónima inválida||http://127.0.0.1:8000/info|GET|127.0.0.1|2025-04-10 11:38:26.490717
311|||anonymous|400|Sesión anónima inválida||http://127.0.0.1:8000/v1/gamification/me|GET|127.0.0.1|2025-04-10 11:38:26.558267
312|||anonymous|400|Sesión anónima inválida||http://127.0.0.1:8000/info|GET|127.0.0.1|2025-04-10 11:38:56.501922
313|||anonymous|400|Sesión anónima inválida||http://127.0.0.1:8000/v1/gamification/me|GET|127.0.0.1|2025-04-10 11:38:56.578559
314|||anonymous|400|Sesión anónima inválida||http://127.0.0.1:8000/info|GET|127.0.0.1|2025-04-10 11:39:26.497034
315|||anonymous|400|Sesión anónima inválida||http://127.0.0.1:8000/v1/gamification/me|GET|127.0.0.1|2025-04-10 11:39:26.569167
316|||anonymous|400|Sesión anónima inválida||http://127.0.0.1:8000/info|GET|127.0.0.1|2025-04-10 11:39:56.508657
317|||anonymous|400|Sesión anónima inválida||http://127.0.0.1:8000/v1/gamification/me|GET|127.0.0.1|2025-04-10 11:39:56.581182
318|||anonymous|400|Sesión anónima inválida||http://127.0.0.1:8000/info|GET|127.0.0.1|2025-04-10 11:40:26.499693
319|||anonymous|400|Sesión anónima inválida||http://127.0.0.1:8000/v1/gamification/me|GET|127.0.0.1|2025-04-10 11:40:26.573404
320|||anonymous|400|Sesión anónima inválida||http://127.0.0.1:8000/info|GET|127.0.0.1|2025-04-10 11:40:56.490750
321|||anonymous|400|Sesión anónima inválida||http://127.0.0.1:8000/v1/gamification/me|GET|127.0.0.1|2025-04-10 11:40:56.559694
322|||anonymous|400|Sesión anónima inválida||http://127.0.0.1:8000/info|GET|127.0.0.1|2025-04-10 11:41:26.489884
323|||anonymous|400|Sesión anónima inválida||http://127.0.0.1:8000/v1/gamification/me|GET|127.0.0.1|2025-04-10 11:41:26.558825
324|||anonymous|400|Sesión anónima inválida||http://127.0.0.1:8000/info|GET|127.0.0.1|2025-04-10 11:41:56.498843
325|||anonymous|400|Sesión anónima inválida||http://127.0.0.1:8000/v1/gamification/me|GET|127.0.0.1|2025-04-10 11:41:56.583427
326|||anonymous|400|Sesión anónima inválida||http://127.0.0.1:8000/info|GET|127.0.0.1|2025-04-10 11:42:26.491336
327|||anonymous|400|Sesión anónima inválida||http://127.0.0.1:8000/v1/gamification/me|GET|127.0.0.1|2025-04-10 11:42:26.558882
328|||anonymous|400|Sesión anónima inválida||http://127.0.0.1:8000/info|GET|127.0.0.1|2025-04-10 11:42:56.499806
329|||anonymous|400|Sesión anónima inválida||http://127.0.0.1:8000/v1/gamification/me|GET|127.0.0.1|2025-04-10 11:42:56.578627
330|||anonymous|400|Sesión anónima inválida||http://127.0.0.1:8000/info|GET|127.0.0.1|2025-04-10 11:43:26.490660
331|||anonymous|400|Sesión anónima inválida||http://127.0.0.1:8000/v1/gamification/me|GET|127.0.0.1|2025-04-10 11:43:26.548338
332|||anonymous|400|Sesión anónima inválida||http://127.0.0.1:8000/info|GET|127.0.0.1|2025-04-10 11:43:56.500334
333|||anonymous|400|Sesión anónima inválida||http://127.0.0.1:8000/v1/gamification/me|GET|127.0.0.1|2025-04-10 11:43:56.569134
334|||anonymous|400|Sesión anónima inválida||http://127.0.0.1:8000/info|GET|127.0.0.1|2025-04-10 11:44:26.492399
335|||anonymous|400|Sesión anónima inválida||http://127.0.0.1:8000/v1/gamification/me|GET|127.0.0.1|2025-04-10 11:44:26.577868
336|||anonymous|400|Sesión anónima inválida||http://127.0.0.1:8000/info|GET|127.0.0.1|2025-04-10 11:44:56.498722
337|||anonymous|400|Sesión anónima inválida||http://127.0.0.1:8000/v1/gamification/me|GET|127.0.0.1|2025-04-10 11:44:56.592864
338|||anonymous|400|Sesión anónima inválida||http://127.0.0.1:8000/info|GET|127.0.0.1|2025-04-10 11:45:26.491211
339|||anonymous|400|Sesión anónima inválida||http://127.0.0.1:8000/v1/gamification/me|GET|127.0.0.1|2025-04-10 11:45:26.557782
340|||anonymous|400|Sesión anónima inválida||http://127.0.0.1:8000/info|GET|127.0.0.1|2025-04-10 11:45:56.491005
341|||anonymous|400|Sesión anónima inválida||http://127.0.0.1:8000/v1/gamification/me|GET|127.0.0.1|2025-04-10 11:45:56.556801
342|||anonymous|400|Sesión anónima inválida||http://127.0.0.1:8000/info|GET|127.0.0.1|2025-04-10 11:46:26.489836
343|||anonymous|400|Sesión anónima inválida||http://127.0.0.1:8000/v1/gamification/me|GET|127.0.0.1|2025-04-10 11:46:26.568091
344|||anonymous|400|Sesión anónima inválida||http://127.0.0.1:8000/info|GET|127.0.0.1|2025-04-10 11:46:56.491202
345|||anonymous|400|Sesión anónima inválida||http://127.0.0.1:8000/v1/gamification/me|GET|127.0.0.1|2025-04-10 11:46:56.568727
346|||anonymous|400|Sesión anónima inválida||http://127.0.0.1:8000/info|GET|127.0.0.1|2025-04-10 11:47:26.492733
347|||anonymous|400|Sesión anónima inválida||http://127.0.0.1:8000/v1/gamification/me|GET|127.0.0.1|2025-04-10 11:47:26.544000
348|||anonymous|400|Sesión anónima inválida||http://127.0.0.1:8000/info|GET|127.0.0.1|2025-04-10 11:47:56.501846
349|||anonymous|400|Sesión anónima inválida||http://127.0.0.1:8000/v1/gamification/me|GET|127.0.0.1|2025-04-10 11:47:56.589213
350|||anonymous|400|Sesión anónima inválida||http://127.0.0.1:8000/info|GET|127.0.0.1|2025-04-10 11:48:26.494977
351|||anonymous|400|Sesión anónima inválida||http://127.0.0.1:8000/v1/gamification/me|GET|127.0.0.1|2025-04-10 11:48:26.568556
352|||anonymous|400|Sesión anónima inválida||http://127.0.0.1:8000/info|GET|127.0.0.1|2025-04-10 11:48:56.498139
353|||anonymous|400|Sesión anónima inválida||http://127.0.0.1:8000/v1/gamification/me|GET|127.0.0.1|2025-04-10 11:48:56.586717
354|||anonymous|400|Sesión anónima inválida||http://127.0.0.1:8000/info|GET|127.0.0.1|2025-04-10 11:49:26.491714
355|||anonymous|400|Sesión anónima inválida||http://127.0.0.1:8000/v1/gamification/me|GET|127.0.0.1|2025-04-10 11:49:26.553788
356|||anonymous|400|Sesión anónima inválida||http://127.0.0.1:8000/info|GET|127.0.0.1|2025-04-10 11:49:56.489834
357|||anonymous|400|Sesión anónima inválida||http://127.0.0.1:8000/v1/gamification/me|GET|127.0.0.1|2025-04-10 11:49:56.554151
358|||anonymous|400|Sesión anónima inválida||http://127.0.0.1:8000/info|GET|127.0.0.1|2025-04-10 11:50:26.500553
359|||anonymous|400|Sesión anónima inválida||http://127.0.0.1:8000/v1/gamification/me|GET|127.0.0.1|2025-04-10 11:50:26.577159
360|||anonymous|400|Sesión anónima inválida||http://127.0.0.1:8000/info|GET|127.0.0.1|2025-04-10 11:50:56.492004
361|||anonymous|400|Sesión anónima inválida||http://127.0.0.1:8000/v1/gamification/me|GET|127.0.0.1|2025-04-10 11:50:56.575287
362|||anonymous|400|Sesión anónima inválida||http://127.0.0.1:8000/info|GET|127.0.0.1|2025-04-10 11:51:26.490746
363|||anonymous|400|Sesión anónima inválida||http://127.0.0.1:8000/v1/gamification/me|GET|127.0.0.1|2025-04-10 11:51:26.563307
364|||anonymous|400|Sesión anónima inválida||http://127.0.0.1:8000/info|GET|127.0.0.1|2025-04-10 11:51:56.500178
365|||anonymous|400|Sesión anónima inválida||http://127.0.0.1:8000/v1/gamification/me|GET|127.0.0.1|2025-04-10 11:51:56.602486
366|||anonymous|400|Sesión anónima inválida||http://127.0.0.1:8000/info|GET|127.0.0.1|2025-04-10 11:52:26.498997
367|||anonymous|400|Sesión anónima inválida||http://127.0.0.1:8000/v1/gamification/me|GET|127.0.0.1|2025-04-10 11:52:26.584618
368|||anonymous|400|Sesión anónima inválida||http://127.0.0.1:8000/info|GET|127.0.0.1|2025-04-10 11:52:56.499195
369|||anonymous|400|Sesión anónima inválida||http://127.0.0.1:8000/v1/gamification/me|GET|127.0.0.1|2025-04-10 11:52:56.726537
370|||anonymous|400|Sesión anónima inválida||http://127.0.0.1:8000/info|GET|127.0.0.1|2025-04-10 11:53:22.273720
371|||anonymous|400|Sesión anónima inválida||http://127.0.0.1:8000/info|GET|127.0.0.1|2025-04-10 11:53:26.498306
372|||anonymous|400|Sesión anónima inválida||http://127.0.0.1:8000/v1/gamification/me|GET|127.0.0.1|2025-04-10 11:53:26.583988
373|||anonymous|400|Sesión anónima inválida||http://127.0.0.1:8000/info|GET|127.0.0.1|2025-04-10 11:53:32.785277
374|||anonymous|400|Sesión anónima inválida||http://127.0.0.1:8000/info|GET|127.0.0.1|2025-04-10 11:53:35.908595
375|||anonymous|400|Sesión anónima inválida||http://127.0.0.1:8000/info|GET|127.0.0.1|2025-04-10 11:53:54.266708
376|||anonymous|401|Token inválido o no es de acceso||http://127.0.0.1:8000/info|GET|127.0.0.1|2025-04-10 12:04:18.709097

🗃️  Tabla: payment_providers
1|stripoer|1
2|credit bank|1
6|checke gourmet|1
